Step,AgentID,Sustainability,Habit,Threshold,CampaignSensitivity,PriceSensitivity,Scenario,AverageSustainability
8,76,0.05314383868416874,0.3581272531954292,0.47956210279802514,0.6341605881406456,0.4927249614746498,social,0.196632423071391
8,77,0.18816522206993153,0.1375206305376059,0.40986946699446364,0.0,0.3109855434110984,social,0.196632423071391
8,78,0.9495089894989365,0.04998469763927062,0.502827126933582,0.2712939042447428,0.3319870310115987,social,0.196632423071391
8,79,0.0964580288641285,0.48341743618009514,0.6596507335823094,0.11196957518170733,0.40141471190665434,social,0.196632423071391
8,80,0.1313274822927699,0.3773013442630934,0.4131574314457671,0.25269018709039864,0.5195071432369314,social,0.196632423071391
8,81,0.01977355628391524,0.12864387789868187,0.5626256345641911,0.16297669458063943,0.2580838423881767,social,0.196632423071391
8,82,0.2095439888435643,0.2685660410579969,0.6252739135259204,0.641250766846641,0.5953162986025691,social,0.196632423071391
8,83,0.19380744622004636,0.28770759202079,0.3856770644835601,0.5989853507893476,0.31840720929799105,social,0.196632423071391
8,84,0.953328516605765,0.06189844455057218,0.3150989969430245,0.060338583312937455,0.247673882367608,social,0.196632423071391
8,85,0.24940351700673763,0.5803245015310994,0.4643434445986134,0.37936196061091776,0.37991908774950683,social,0.196632423071391
8,86,0.1346783889100021,0.21115319267061972,0.6340453570902829,0.6087642611737096,0.30915063327461784,social,0.196632423071391
8,87,0.2898804459617842,0.6356760123048308,0.5564716144817788,0.588155651428451,0.5263961270412556,social,0.196632423071391
8,88,0.1053072628916416,0.3444538633370272,0.43983403125545956,0.30090111546813886,0.6035808286862996,social,0.196632423071391
8,89,0.9792477714249859,0.5844543299767457,0.5784287954303935,0.0,0.38670383941660064,social,0.196632423071391
8,90,0.7767771785311134,0.4238083087479559,0.34447474412969536,0.19596673144171975,0.1994098908696246,social,0.196632423071391
8,91,0.1371340849909346,0.09543829881863719,0.5061502920837624,0.19661365606090975,0.3527275452022735,social,0.196632423071391
8,92,0.12497027856256193,0.3642806055816394,0.695332594238587,0.33048141974818396,0.37890612326739714,social,0.196632423071391
8,93,0.07609507832076381,0.04429352899590505,0.5513027849902625,0.6517713406398612,0.3549027349723251,social,0.196632423071391
8,94,0.24405265966682643,0.14629959181579896,0.5526943391033351,0.47473518634859035,0.3444116297442137,social,0.196632423071391
8,95,0.012571782579114598,0.25741197091700113,0.6123366267913699,0.487864179299707,0.247094201562761,social,0.196632423071391
8,96,0.22299231165588637,0.2793427459008109,0.5908325297370542,0.0,0.5824931576611218,social,0.196632423071391
8,97,0.024020673322498576,0.33854806227280965,0.5759059233781945,0.24681216626704677,0.5470734832904098,social,0.196632423071391
8,98,0.08236660802245728,0.10161373623943092,0.5717642431258759,0.46877403186769556,0.5131029651775377,social,0.196632423071391
8,99,0.17017339251723584,0.257347502504339,0.5117839526145158,0.20016790692293776,0.3273226287025266,social,0.196632423071391
9,0,0.2986268068478141,0.44493919999143067,0.6874837459876635,0.3593423171331992,0.46768030724811727,social,0.19663245356778977
9,1,0.15085511487585407,0.11782364445308818,0.34795464557884964,0.477649869541079,0.4639026625391607,social,0.19663245356778977
9,2,0.1751016867873674,0.3988293351871542,0.39547438104633836,0.19108927826620897,0.3247369577761982,social,0.19663245356778977
9,3,0.021762934347947193,0.359505272329666,0.6733037511974835,0.24684973328924972,0.6896926700456156,social,0.19663245356778977
9,4,0.2961699190894513,0.524126730275934,0.34281439108376704,0.3250962439725991,0.4955273941698757,social,0.19663245356778977
9,5,0.1902713876655239,0.09440961206941087,0.33691938708509334,0.2637482925790521,0.44780641221643536,social,0.19663245356778977
9,6,0.16550412633791736,0.4382654616376963,0.6615714286239572,0.39456959169781375,0.42492306961718346,social,0.19663245356778977
9,7,0.0924775049790401,0.43505085206397587,0.3840306153359016,0.2042163100304346,0.33648989282658515,social,0.19663245356778977
9,8,0.2789643047081023,0.4180346369308754,0.3099145447592755,0.421540607816566,0.11777752562648625,social,0.19663245356778977
9,9,0.2616500348718269,0.5548167482236284,0.3910381949631081,0.0,0.5666643763583132,social,0.19663245356778977
9,10,0.11990351530801825,0.07856931044797538,0.5424835413224572,0.3063748960704929,0.4264442942148198,social,0.19663245356778977
9,11,0.0005073834655888399,0.35213981011223133,0.32798952445052404,0.3841308822019612,0.08493588294922955,social,0.19663245356778977
9,12,0.09009668046337925,0.22298634339189466,0.3509151196236613,0.0,0.4425224970880829,social,0.19663245356778977
9,13,0.00012178190918625819,0.17515953761222702,0.48599527609880566,0.2747611223941516,0.33017573298561365,social,0.19663245356778977
9,14,0.050907418859416416,0.07788978548934773,0.6273693858146656,0.5633427557459885,0.31152374083658174,social,0.19663245356778977
9,15,0.773452763223505,0.4686047203372093,0.5519061522950854,0.0,0.39808612615669087,social,0.19663245356778977
9,16,0.0016634454414095278,0.6057929020359025,0.37035467268261263,0.6259687149559121,0.24584221843380805,social,0.19663245356778977
9,17,0.13693854764105176,0.2511392173708318,0.545060929104705,0.4519200257622768,0.5881437984116811,social,0.19663245356778977
9,18,0.22309663264787546,0.35349804602344087,0.6063254737188661,0.3195795136690415,0.3371256322293857,social,0.19663245356778977
9,19,0.08151453212465538,0.322428941599114,0.577579924919621,0.3756846949364694,0.3480149623222611,social,0.19663245356778977
9,20,0.06205031685432307,0.22873202201551748,0.6426928129215737,0.44706937396785995,0.20385796367178535,social,0.19663245356778977
9,21,0.25603438517073135,0.3942911181262427,0.38776865384857445,0.27732688390328225,0.26857540513820694,social,0.19663245356778977
9,22,0.04951341936105264,0.23901512285298254,0.45760810253588186,0.32270869922663,0.442501013540157,social,0.19663245356778977
9,23,0.015085390046588265,0.27681814783132225,0.4516504862256545,0.8144465409540294,0.3305650879366413,social,0.19663245356778977
9,24,0.86182571437676,0.31703252208325766,0.6798446930863955,0.1635014753220293,0.5000083968078565,social,0.19663245356778977
9,25,0.20983949137384525,0.5042610767266038,0.685888309213635,0.10003728093624759,0.5954124505387206,social,0.19663245356778977
9,26,0.02279894335291799,0.5677661210216542,0.6401172956355184,0.33919674755373413,0.3312151588405142,social,0.19663245356778977
9,27,0.15178823690312337,0.13924478632304757,0.4741948580030708,0.0,0.41901830530237716,social,0.19663245356778977
9,28,0.21930786429153667,0.19029241506351485,0.45159572165130557,0.16144782034357394,0.5161823021467494,social,0.19663245356778977
9,29,0.21035512509966048,0.3204568974187579,0.5583611598963809,0.2847911598316328,0.26546922218299074,social,0.19663245356778977
9,30,0.09186180903902652,0.31701352873488875,0.5983741746854438,0.1046191777793325,0.32125277295764965,social,0.19663245356778977
9,31,0.057775288035455216,0.07890637447285964,0.38655385595144226,0.28031497010099427,0.6580025237429263,social,0.19663245356778977
9,32,0.030157832427237227,0.14384463378144752,0.6897179724410951,0.3605049908173729,0.38155897989109294,social,0.19663245356778977
9,33,0.14081908347915306,0.479390395396454,0.49109167490627503,0.48441688537358363,0.10422396460950234,social,0.19663245356778977
9,34,0.7447592753420965,0.2381595178408515,0.6162963319373678,0.10286373590177394,0.3771495578592448,social,0.19663245356778977
9,35,0.29700937814003936,0.1766300518715952,0.6790360801301512,0.17292421525155563,0.4489746557451115,social,0.19663245356778977
9,36,0.022519460670350377,0.011415749507827885,0.3925904938224103,0.5390731317690992,0.3621608771497161,social,0.19663245356778977
9,37,0.2363484079940194,0.33608342091976756,0.6633645780850423,0.13445161461992985,0.5487120036684985,social,0.19663245356778977
9,38,0.037306097452412465,0.3894481907544956,0.3159443136734452,0.2655864164101005,0.3293061295571713,social,0.19663245356778977
9,39,0.25078758417185437,0.3991686968793568,0.6025075321650228,0.27095665140528247,0.5308078725362186,social,0.19663245356778977
9,40,0.19043541583622606,0.32605926664830986,0.5680534038084741,0.4831406781305294,0.47001844746666754,social,0.19663245356778977
9,41,0.24406981042139178,0.36806822141868456,0.6880738907234308,0.23226655065802476,0.41868006597946567,social,0.19663245356778977
9,42,0.10853380774550257,0.34384588405385125,0.5196878556341327,0.5611516333653009,0.45806627488700913,social,0.19663245356778977
9,43,0.18266150012458948,0.16083384265611772,0.337283680512609,0.2850119725023539,0.5703866667808308,social,0.19663245356778977
9,44,0.1526616045208535,0.1752107716756783,0.6687472599726247,0.3234309101680434,0.5294292381360637,social,0.19663245356778977
9,45,0.12448272706540353,0.30415964751629554,0.438049576677203,0.3390151709526623,0.3830569909746007,social,0.19663245356778977
9,46,0.2092495282861714,0.24858306127784213,0.6245635610259508,0.18377723916439262,0.39875171425080796,social,0.19663245356778977
9,47,0.1770541287928701,0.5645559364921314,0.4827712297896969,0.42935414756699286,0.4471001927146092,social,0.19663245356778977
9,48,0.2907610891722652,0.18107866499716718,0.6409365346263571,0.4988615612500037,0.2322738893538283,social,0.19663245356778977
9,49,0.26171490521956087,0.37341770712178823,0.5534991315123166,0.5297844247934874,0.31494562917653113,social,0.19663245356778977
9,50,0.159349895444628,0.44162648355762046,0.6483358394579419,0.35410287689650577,0.3865992537443243,social,0.19663245356778977
9,51,0.0028192294364613123,0.4141945167381496,0.4766919134415257,0.17152362571070592,0.4621044562281928,social,0.19663245356778977
9,52,0.2535911775427796,0.1548443948151462,0.5287690769402955,0.3748284776425172,0.45399564457197394,social,0.19663245356778977
9,53,0.014713275232799982,0.24481314410778485,0.44092838233412657,0.42364352438843295,0.5639148375076358,social,0.19663245356778977
9,54,0.25150113508875493,0.3069648224611296,0.4763292760651246,0.40201087618009895,0.2503728185153803,social,0.19663245356778977
9,55,0.05269202113329199,0.057947718850664895,0.4027880338253049,0.5150003115460655,0.7111909181215678,social,0.19663245356778977
9,56,0.03455091223492782,0.4562592037165879,0.30556746204036045,0.32301511466587024,0.5357318302696803,social,0.19663245356778977
9,57,0.24672519036803225,0.08713853777804804,0.6785046131527784,0.16770426754191492,0.2284008511188801,social,0.19663245356778977
9,58,0.22294203645695146,0.24963070349769265,0.6806086101524238,0.04529742997126718,0.10534466044802415,social,0.19663245356778977
9,59,0.029806387381839092,0.4186747043343017,0.3488638876349055,0.5189912405970154,0.5169011045424381,social,0.19663245356778977
9,60,0.006407236420911189,0.23767142110459735,0.3828629481386634,0.2309960023137813,0.5078300635151063,social,0.19663245356778977
9,61,0.07519625901843714,0.09490591786962249,0.42950858478480897,0.4749995252178863,0.5206994811314748,social,0.19663245356778977
9,62,0.1539713872827575,0.07194618907113481,0.5085804858852336,0.0,0.1830930753102713,social,0.19663245356778977
9,63,0.2058292488186698,0.47651437152338016,0.543318969453376,0.09445499783297528,0.4758220087518129,social,0.19663245356778977
9,64,0.29838832675827703,0.27123922586890786,0.5807117674184264,0.6467514355283452,0.647929267166726,social,0.19663245356778977
9,65,0.13546647478958446,0.17412777587333167,0.3380343357102523,0.22496785253590895,0.3618273559081916,social,0.19663245356778977
9,66,0.020139992440994323,0.06330311277813797,0.5345860330957908,0.33152161410965575,0.24961228451767456,social,0.19663245356778977
9,67,0.22508527507544346,0.5927840088235566,0.3850955222688024,0.3693222563727458,0.25643971000094823,social,0.19663245356778977
9,68,0.2421664113457033,0.3921270472033704,0.5570796655319326,0.45430957043849235,0.12338403612245358,social,0.19663245356778977
9,69,0.10194739703317751,0.018977567823395873,0.35674986166050743,0.3471371452775406,0.4806910274652173,social,0.19663245356778977
9,70,0.10226879453079983,0.162572840539634,0.3339828159908717,0.42400936967204333,0.2265267753516482,social,0.19663245356778977
9,71,0.13261325600933374,0.3106279851612049,0.4132985880321797,0.41929009051391,0.44505433074173145,social,0.19663245356778977
9,72,0.17979748708333512,0.03614744508737569,0.4022078016085837,0.40281618732258323,0.29597324114533363,social,0.19663245356778977
9,73,0.25000626072596344,0.02161590956391768,0.5293598723543371,0.42344068635956494,0.1730383174139769,social,0.19663245356778977
9,74,0.24960777392151212,0.36174395724260955,0.43580531245938553,0.231148774196547,0.40304484873260177,social,0.19663245356778977
9,75,0.2717768194740151,0.14450583139929485,0.39450753957868967,0.14888166034414452,0.50989126886672,social,0.19663245356778977
9,76,0.05314383868416874,0.3581272531954292,0.47956210279802514,0.6341605881406456,0.4927249614746498,social,0.19663245356778977
9,77,0.18816522206993153,0.1375206305376059,0.40986946699446364,0.0,0.3109855434110984,social,0.19663245356778977
9,78,0.9495089894989365,0.04998469763927062,0.502827126933582,0.2712939042447428,0.3319870310115987,social,0.19663245356778977
9,79,0.0964580288641285,0.48341743618009514,0.6596507335823094,0.11196957518170733,0.40141471190665434,social,0.19663245356778977
9,80,0.1313274822927699,0.3773013442630934,0.4131574314457671,0.25269018709039864,0.5195071432369314,social,0.19663245356778977
9,81,0.01977355628391524,0.12864387789868187,0.5626256345641911,0.16297669458063943,0.2580838423881767,social,0.19663245356778977
9,82,0.2095439888435643,0.2685660410579969,0.6252739135259204,0.641250766846641,0.5953162986025691,social,0.19663245356778977
9,83,0.19380744622004636,0.28770759202079,0.3856770644835601,0.5989853507893476,0.31840720929799105,social,0.19663245356778977
9,84,0.953328516605765,0.06189844455057218,0.3150989969430245,0.060338583312937455,0.247673882367608,social,0.19663245356778977
9,85,0.24940351700673763,0.5803245015310994,0.4643434445986134,0.37936196061091776,0.37991908774950683,social,0.19663245356778977
9,86,0.1346783889100021,0.21115319267061972,0.6340453570902829,0.6087642611737096,0.30915063327461784,social,0.19663245356778977
9,87,0.2898804459617842,0.6356760123048308,0.5564716144817788,0.588155651428451,0.5263961270412556,social,0.19663245356778977
9,88,0.10531031253151708,0.3444538633370272,0.43983403125545956,0.30090111546813886,0.6035808286862996,social,0.19663245356778977
9,89,0.9792477714249859,0.5844543299767457,0.5784287954303935,0.0,0.38670383941660064,social,0.19663245356778977
9,90,0.7767771785311134,0.4238083087479559,0.34447474412969536,0.19596673144171975,0.1994098908696246,social,0.19663245356778977
9,91,0.1371340849909346,0.09543829881863719,0.5061502920837624,0.19661365606090975,0.3527275452022735,social,0.19663245356778977
9,92,0.12497027856256193,0.3642806055816394,0.695332594238587,0.33048141974818396,0.37890612326739714,social,0.19663245356778977
9,93,0.07609507832076381,0.04429352899590505,0.5513027849902625,0.6517713406398612,0.3549027349723251,social,0.19663245356778977
